filename,width,height,class,xmin,ymin,xmax,ymax
PLACA_000371.jpg,3840,2160,placa,1219,1527,1265,1552
PLACA_000371.jpg,3840,2160,placa,870,1531,921,1564
PLACA_000371.jpg,3840,2160,placa,2446,1567,2493,1596
PLACA_000371.jpg,3840,2160,placa,1102,1512,1153,1540
PLACA_000371.jpg,3840,2160,placa,2581,1617,2635,1652
PLACA_000371.jpg,3840,2160,placa,1338,1526,1377,1550
PLACA_000371.jpg,3840,2160,placa,2974,1710,3086,1770
PLACA_000371.jpg,3840,2160,placa,594,1516,665,1559
PLACA_000371.jpg,3840,2160,placa,2745,1615,2823,1659
PLACA_000371.jpg,3840,2160,placa,106,1525,196,1584
PLACA_000372.jpg,640,480,placa,18,109,510,342
PLACA_000373.jpg,500,375,placa,123,100,357,213
PLACA_000374.jpg,500,375,placa,109,107,453,247
PLACA_000375.jpg,2816,2112,placa,1016,772,1734,1137
PLACA_000376.jpg,2816,2112,placa,669,736,1684,1183
PLACA_000377.jpg,2048,1536,placa,836,388,1825,1216
PLACA_000378.jpg,416,416,placa,174,200,254,250
PLACA_000379.jpg,2592,1944,placa,435,385,2030,1105
PLACA_000380.jpg,416,416,placa,197,186,246,218
PLACA_000381.jpg,500,375,placa,58,86,380,243
PLACA_000382.jpg,3024,4032,placa,1426,2543,2022,2897
PLACA_000383.jpg,500,375,placa,143,70,420,234
PLACA_000384.jpg,416,416,placa,222,239,337,316
PLACA_000385.jpg,500,375,placa,56,49,417,216
PLACA_000386.jpg,640,480,placa,37,142,599,399
PLACA_000387.jpg,1024,768,placa,347,225,748,415
PLACA_000388.jpg,2592,1944,placa,228,497,2208,1425
PLACA_000389.jpg,1200,1600,placa,245,325,693,1307
PLACA_000390.jpg,500,375,placa,68,55,444,233
PLACA_000391.jpg,2048,1536,placa,648,504,1599,998
PLACA_000392.jpg,500,375,placa,173,104,302,202
PLACA_000393.jpg,2816,2112,placa,780,679,1952,1208
PLACA_000394.jpg,1435,1076,placa,614,463,840,594
PLACA_000395.jpg,1024,575,placa,487,248,776,463
PLACA_000396.jpg,500,375,placa,53,111,344,267
PLACA_000397.jpg,500,375,placa,94,79,292,210
PLACA_000398.jpg,500,375,placa,36,56,446,248
PLACA_000399.jpg,3840,2160,placa,2591,869,2767,961
PLACA_000399.jpg,3840,2160,placa,1738,795,1844,851
PLACA_000400.jpg,3840,2160,placa,674,1383,913,1514
PLACA_000400.jpg,3840,2160,placa,2048,1136,2189,1215
PLACA_000400.jpg,3840,2160,placa,3428,1004,3495,1053
PLACA_000400.jpg,3840,2160,placa,2795,1062,2894,1134
PLACA_000400.jpg,3840,2160,placa,3710,973,3760,1018
PLACA_000401.jpg,3264,2448,placa,606,469,2159,1239
PLACA_000402.jpg,500,375,placa,170,109,350,191
PLACA_000403.jpg,2592,1944,placa,628,528,1155,763
PLACA_000404.jpg,4000,3000,placa,1703,1363,2450,1716
PLACA_000405.jpg,1024,768,placa,327,247,699,412
PLACA_000406.jpg,416,416,placa,177,157,253,207
PLACA_000407.jpg,416,416,placa,163,155,228,192
PLACA_000408.jpg,3840,2160,placa,2393,675,2623,868
PLACA_000408.jpg,3840,2160,placa,2104,515,2234,625
PLACA_000409.jpg,1260,946,placa,201,469,1060,893
PLACA_000410.jpg,500,375,placa,103,133,375,269
PLACA_000411.jpg,640,480,placa,68,102,491,313
PLACA_000412.jpg,500,375,placa,66,96,381,257
PLACA_000413.jpg,500,375,placa,64,99,382,240
PLACA_000414.jpg,2816,2112,placa,691,511,2142,1194
PLACA_000415.jpg,416,416,placa,178,182,262,239
PLACA_000416.jpg,416,416,placa,225,160,324,234
PLACA_000417.jpg,500,375,placa,137,126,337,230
PLACA_000418.jpg,3840,2160,placa,3506,238,3544,270
PLACA_000418.jpg,3840,2160,placa,3622,274,3672,313
PLACA_000418.jpg,3840,2160,placa,2139,234,2238,285
PLACA_000418.jpg,3840,2160,placa,1575,278,1727,351
PLACA_000418.jpg,3840,2160,placa,2364,192,2394,225
PLACA_000418.jpg,3840,2160,placa,3380,206,3419,228
PLACA_000418.jpg,3840,2160,placa,3128,233,3213,277
PLACA_000419.jpg,500,375,placa,119,62,411,188
PLACA_000420.jpg,3264,2448,placa,717,941,2714,2055
PLACA_000421.jpg,416,416,placa,170,251,237,301
PLACA_000422.jpg,3264,2448,placa,477,833,2776,2171
PLACA_000423.jpg,500,375,placa,123,55,395,244
PLACA_000424.jpg,416,416,placa,157,189,213,227
PLACA_000425.jpg,500,375,placa,89,89,373,228
PLACA_000426.jpg,4000,3000,placa,2634,1704,3209,2019
PLACA_000427.jpg,500,375,placa,55,100,409,276
PLACA_000428.jpg,2272,1704,placa,248,397,1731,1092
PLACA_000429.jpg,3840,2160,placa,2337,1093,2632,1269
PLACA_000429.jpg,3840,2160,placa,1493,982,1649,1079
PLACA_000429.jpg,3840,2160,placa,1160,943,1252,1003
PLACA_000430.jpg,500,375,placa,145,89,439,224
PLACA_000431.jpg,3072,2304,placa,617,803,2328,1661
PLACA_000432.jpg,416,416,placa,181,146,236,180
PLACA_000433.jpg,416,416,placa,175,180,258,229
PLACA_000434.jpg,2816,2112,placa,494,547,2413,1465
PLACA_000435.jpg,2816,2112,placa,1030,779,1602,1076
PLACA_000436.jpg,3024,4032,placa,1339,1988,1841,2219
PLACA_000437.jpg,2592,1944,placa,707,765,1838,1253
PLACA_000438.jpg,2816,2112,placa,733,593,2277,1365
PLACA_000439.jpg,4000,3000,placa,1828,1998,2544,2341
PLACA_000440.jpg,4000,3000,placa,1972,1163,2566,1460
PLACA_000441.jpg,3264,2448,placa,858,1085,2109,1744
PLACA_000442.jpg,3024,4032,placa,1009,2276,1669,2570
PLACA_000443.jpg,500,375,placa,157,146,340,233
PLACA_000444.jpg,3840,2160,placa,3190,961,3358,1053
PLACA_000444.jpg,3840,2160,placa,2373,828,2468,874
PLACA_000445.jpg,4000,3000,placa,1869,1110,2625,1441
PLACA_000446.jpg,3264,2448,placa,266,779,2461,1877
PLACA_000447.jpg,2592,1944,placa,688,398,1922,970
PLACA_000448.jpg,3264,2448,placa,1140,969,2118,1462
PLACA_000449.jpg,416,416,placa,167,152,274,216
PLACA_000450.jpg,4000,3000,placa,1819,1369,2431,1648
PLACA_000451.jpg,500,375,placa,29,116,468,311
PLACA_000452.jpg,500,346,placa,160,108,255,162
PLACA_000453.jpg,3024,4032,placa,1249,2677,1759,2916
PLACA_000454.jpg,416,416,placa,167,167,257,225
PLACA_000455.jpg,2816,2112,placa,800,703,2022,1281
PLACA_000456.jpg,3840,2160,placa,1074,708,1408,887
PLACA_000456.jpg,3840,2160,placa,2043,801,2214,902
PLACA_000456.jpg,3840,2160,placa,2998,923,3073,975
PLACA_000456.jpg,3840,2160,placa,2514,826,2605,890
PLACA_000457.jpg,4000,3000,placa,1916,1379,2753,1751
PLACA_000458.jpg,4000,3000,placa,1872,1504,2666,1829
PLACA_000459.jpg,4000,3000,placa,1591,1313,2447,1735
PLACA_000460.jpg,4000,3000,placa,1781,1419,2238,1666
PLACA_000461.jpg,4000,3000,placa,1688,1573,2453,1932
PLACA_000462.jpg,4000,3000,placa,803,1407,1478,1754
PLACA_000463.jpg,4000,3000,placa,1647,985,2225,1263
PLACA_000464.jpg,3024,4032,placa,1221,2504,1770,2751
PLACA_000465.jpg,3024,4032,placa,1209,2034,1845,2346
PLACA_000466.jpg,3024,4032,placa,1262,2096,1799,2310
PLACA_000467.jpg,3024,4032,placa,1104,1985,1685,2309
PLACA_000468.jpg,3024,4032,placa,1200,2275,1827,2610
PLACA_000469.jpg,3264,2448,placa,847,660,3217,1971
PLACA_000470.jpg,3264,2448,placa,393,613,2557,1727
PLACA_000471.jpg,4000,3000,placa,1622,1673,2238,1944
PLACA_000472.jpg,1494,1000,placa,506,393,863,626
PLACA_000473.jpg,3264,2448,placa,1446,1189,2105,1525
PLACA_000474.jpg,416,416,placa,178,145,239,179
PLACA_000475.jpg,1600,1200,placa,263,238,1148,687
PLACA_000476.jpg,2592,1944,placa,955,520,1827,1033
PLACA_000477.jpg,3264,2448,placa,378,489,2408,1442
PLACA_000478.jpg,4000,3000,placa,1775,1973,2516,2291
PLACA_000479.jpg,3024,4032,placa,1502,2449,1967,2704
PLACA_000480.jpg,4000,3000,placa,1775,1632,2584,1991
PLACA_000481.jpg,3264,2448,placa,1732,1069,2710,1562
PLACA_000482.jpg,4000,3000,placa,1897,1141,2641,1488
PLACA_000483.jpg,4000,3000,placa,1625,1429,2316,1744
PLACA_000484.jpg,4000,3000,placa,1694,1366,2803,1951
PLACA_000485.jpg,3840,2160,placa,2942,1161,3114,1258
PLACA_000485.jpg,3840,2160,placa,1409,1148,1464,1185
PLACA_000485.jpg,3840,2160,placa,1035,1178,1072,1201
PLACA_000485.jpg,3840,2160,placa,152,1361,209,1397
PLACA_000485.jpg,3840,2160,placa,273,1299,314,1331
PLACA_000485.jpg,3840,2160,placa,1683,1198,1770,1243
PLACA_000485.jpg,3840,2160,placa,2048,1171,2175,1237
PLACA_000485.jpg,3840,2160,placa,1316,1144,1351,1177
PLACA_000485.jpg,3840,2160,placa,1238,1140,1269,1164
PLACA_000486.jpg,4000,3000,placa,1591,1423,2453,1798
PLACA_000487.jpg,3840,2160,placa,1686,1222,1891,1339
PLACA_000488.jpg,4000,3000,placa,1741,1573,2372,1857
PLACA_000489.jpg,4000,3000,placa,1772,1210,2563,1576
PLACA_000490.jpg,3264,2448,placa,250,390,2957,1571
PLACA_000491.jpg,3024,4032,placa,1381,2292,1768,2474
PLACA_000492.jpg,3024,4032,placa,1323,2100,1742,2300
PLACA_000493.jpg,4000,3000,placa,1384,1057,2084,1388
PLACA_000494.jpg,3472,2604,placa,1213,705,2090,1410
PLACA_000495.jpg,4000,3000,placa,1944,1201,2734,1544
PLACA_000496.jpg,3264,2448,placa,180,293,2845,1402
PLACA_000497.jpg,3024,4032,placa,1247,1850,1710,2079
PLACA_000498.jpg,4000,3000,placa,1722,1379,2300,1676
PLACA_000499.jpg,4000,3000,placa,2034,1132,2603,1432
PLACA_000500.jpg,4000,3000,placa,1947,1382,2634,1698
PLACA_000501.jpg,2816,2112,placa,767,593,2250,1352
PLACA_000502.jpg,2816,2112,placa,403,636,2056,1438
PLACA_000503.jpg,4000,3000,placa,784,1432,1484,1738
PLACA_000504.jpg,3264,2448,placa,304,290,2590,1359
PLACA_000505.jpg,4000,3000,placa,2041,1132,2934,1541
PLACA_000506.jpg,500,375,placa,105,96,277,183
PLACA_000507.jpg,3024,4032,placa,1240,2243,1648,2439
PLACA_000508.jpg,4000,3000,placa,1491,1376,2050,1619
PLACA_000509.jpg,3024,4032,placa,1201,2304,1546,2463
PLACA_000510.jpg,3024,4032,placa,1325,1955,1773,2179
PLACA_000511.jpg,4000,3000,placa,2275,1044,2850,1332
PLACA_000512.jpg,500,375,placa,138,148,352,243
PLACA_000513.jpg,4000,3000,placa,1200,894,2091,1391
PLACA_000514.jpg,2816,2112,placa,1120,937,1677,1237
PLACA_000515.jpg,4000,3000,placa,1509,973,2450,1466
PLACA_000516.jpg,4000,3000,placa,1850,1566,2919,2082
PLACA_000517.jpg,3024,4032,placa,1471,2363,1978,2599
PLACA_000518.jpg,3024,4032,placa,1323,2573,1833,2796
PLACA_000519.jpg,4000,3000,placa,1797,1888,2547,2229
PLACA_000520.jpg,4000,3000,placa,1425,1588,2809,2191
PLACA_000521.jpg,4000,3000,placa,1559,988,2416,1532
PLACA_000522.jpg,4000,3000,placa,1738,1385,2344,1682
PLACA_000523.jpg,500,375,placa,72,67,391,213
PLACA_000524.jpg,4000,3000,placa,2028,1801,3119,2282
PLACA_000525.jpg,2816,2112,placa,976,893,1834,1333
PLACA_000526.jpg,4000,3000,placa,1056,1379,1903,1832
PLACA_000526.jpg,4000,3000,placa,3528,1716,3999,2087
PLACA_000527.jpg,416,416,placa,196,187,284,242
PLACA_000528.jpg,4000,3000,placa,1881,1382,2666,1766
PLACA_000529.jpg,2816,2112,placa,507,387,1673,1210
PLACA_000530.jpg,4000,3000,placa,1788,1388,2609,1754
PLACA_000531.jpg,3840,2160,placa,2661,922,2871,1060
PLACA_000531.jpg,3840,2160,placa,1298,794,1442,910
PLACA_000531.jpg,3840,2160,placa,827,763,924,840
PLACA_000532.jpg,4000,3000,placa,1697,1316,2538,1710
PLACA_000533.jpg,3264,2448,placa,360,297,2931,1693
PLACA_000534.jpg,400,300,placa,62,69,382,221
PLACA_000535.jpg,416,416,placa,187,171,246,207
PLACA_000536.jpg,500,375,placa,192,44,316,115
PLACA_000537.jpg,4000,3000,placa,1022,1229,2041,1729
PLACA_000538.jpg,4000,3000,placa,1853,1919,2544,2244
PLACA_000539.jpg,4000,3000,placa,1631,1360,2150,1623
PLACA_000540.jpg,4000,3000,placa,1209,910,2041,1391
PLACA_000541.jpg,2816,2112,placa,916,694,1849,1151
PLACA_000542.jpg,4000,3000,placa,1569,1066,2209,1348
PLACA_000543.jpg,500,375,placa,32,55,450,244
PLACA_000544.jpg,400,300,placa,29,82,398,222
PLACA_000545.jpg,500,375,placa,181,111,336,206
PLACA_000546.jpg,500,375,placa,162,124,339,202
PLACA_000547.jpg,416,416,placa,175,177,243,219
PLACA_000548.jpg,602,527,placa,148,204,421,344
PLACA_000549.jpg,500,375,placa,88,91,459,267
PLACA_000550.jpg,1200,1600,placa,287,203,845,1456
PLACA_000551.jpg,500,375,placa,89,81,433,256
PLACA_000552.jpg,500,375,placa,94,213,304,306
PLACA_000553.jpg,2592,1944,placa,346,221,2316,1224
PLACA_000554.jpg,400,350,placa,101,138,278,229
PLACA_000555.jpg,500,375,placa,71,123,387,274
PLACA_000556.jpg,400,300,placa,109,97,289,183
PLACA_000557.jpg,500,375,placa,178,186,268,240
PLACA_000558.jpg,399,300,placa,69,150,335,274
PLACA_000559.jpg,416,416,placa,148,177,229,227
PLACA_000560.jpg,416,416,placa,195,158,272,205
PLACA_000561.jpg,500,375,placa,89,123,447,275
PLACA_000562.jpg,500,377,placa,96,99,375,243
PLACA_000563.jpg,3840,2160,placa,1704,382,1916,510
PLACA_000563.jpg,3840,2160,placa,2591,465,2663,518
PLACA_000563.jpg,3840,2160,placa,2780,481,2834,527
PLACA_000563.jpg,3840,2160,placa,2380,411,2487,491
PLACA_000563.jpg,3840,2160,placa,2881,526,2916,560
PLACA_000564.jpg,500,375,placa,54,53,447,249
PLACA_000565.jpg,416,416,placa,271,235,336,284
PLACA_000566.jpg,4000,3000,placa,1694,1273,2472,1638
PLACA_000567.jpg,572,372,placa,116,113,410,265
PLACA_000568.jpg,500,375,placa,114,81,375,216
PLACA_000569.jpg,640,480,placa,66,98,491,311
PLACA_000570.jpg,416,416,placa,195,230,282,283
PLACA_000571.jpg,500,313,placa,145,123,358,232
PLACA_000572.jpg,2592,1944,placa,257,204,2185,1138
PLACA_000573.jpg,3264,2448,placa,821,679,2242,1516
PLACA_000574.jpg,500,375,placa,107,119,344,240
PLACA_000575.jpg,500,375,placa,137,84,368,183
PLACA_000576.jpg,500,375,placa,94,138,331,278
PLACA_000577.jpg,500,375,placa,112,135,303,215
PLACA_000578.jpg,416,416,placa,165,151,229,187
PLACA_000579.jpg,416,416,placa,189,278,265,322
PLACA_000580.jpg,416,416,placa,130,124,217,194
PLACA_000581.jpg,400,300,placa,83,75,272,172
PLACA_000582.jpg,3840,2160,placa,1444,1264,1665,1387
PLACA_000583.jpg,500,343,placa,61,41,439,274
PLACA_000584.jpg,2592,1944,placa,190,451,2002,1323
PLACA_000585.jpg,3264,2448,placa,585,845,2159,1831
PLACA_000586.jpg,416,416,placa,191,267,265,306
PLACA_000587.jpg,2592,1944,placa,507,467,1767,1138
PLACA_000588.jpg,2816,2112,placa,949,713,1850,1130
PLACA_000589.jpg,500,375,placa,22,54,488,263
PLACA_000590.jpg,3264,2448,placa,1148,667,2217,1350
PLACA_000591.jpg,500,375,placa,108,95,408,274
PLACA_000592.jpg,640,480,placa,73,132,528,347
PLACA_000593.jpg,416,416,placa,124,150,202,206
PLACA_000594.jpg,400,300,placa,30,68,310,204
PLACA_000595.jpg,400,300,placa,122,113,254,174
PLACA_000596.jpg,2816,2112,placa,880,458,1873,908
PLACA_000597.jpg,3264,2448,placa,771,319,2623,1574
PLACA_000598.jpg,3840,2160,placa,521,757,798,921
PLACA_000598.jpg,3840,2160,placa,2347,573,2396,606
PLACA_000598.jpg,3840,2160,placa,1709,622,1870,704
PLACA_000598.jpg,3840,2160,placa,2054,620,2143,671
PLACA_000598.jpg,3840,2160,placa,3224,708,3267,740
PLACA_000599.jpg,2816,2112,placa,482,413,1707,1310
PLACA_000600.jpg,416,416,placa,164,163,231,201
PLACA_000601.jpg,416,416,placa,170,255,254,302
PLACA_000602.jpg,500,375,placa,177,123,282,176
PLACA_000603.jpg,3840,2160,placa,1440,1575,1797,1738
PLACA_000603.jpg,3840,2160,placa,3571,1300,3625,1344
PLACA_000603.jpg,3840,2160,placa,2924,1348,3061,1422
PLACA_000603.jpg,3840,2160,placa,3312,1339,3404,1387
PLACA_000604.jpg,4000,3000,placa,1747,1491,2869,2066
PLACA_000605.jpg,4000,3000,placa,1913,1191,2831,1638
PLACA_000606.jpg,416,416,placa,174,203,242,243
PLACA_000607.jpg,416,416,placa,175,206,261,255
PLACA_000608.jpg,669,419,placa,198,164,481,314
PLACA_000609.jpg,3840,2160,placa,1166,852,1487,1039
PLACA_000609.jpg,3840,2160,placa,3093,928,3140,966
PLACA_000609.jpg,3840,2160,placa,2461,897,2613,1000
PLACA_000609.jpg,3840,2160,placa,2811,949,2893,1007
PLACA_000610.jpg,416,416,placa,182,196,239,231
PLACA_000611.jpg,3840,2160,placa,2759,743,2997,877
PLACA_000612.jpg,1494,1000,placa,503,381,859,624
PLACA_000613.jpg,3840,2160,placa,494,1700,854,1932
PLACA_000613.jpg,3840,2160,placa,3053,752,3097,788
PLACA_000613.jpg,3840,2160,placa,3237,714,3273,742
PLACA_000613.jpg,3840,2160,placa,2405,894,2470,942
PLACA_000613.jpg,3840,2160,placa,1694,1136,1833,1234
PLACA_000613.jpg,3840,2160,placa,2719,825,2775,870
PLACA_000614.jpg,500,375,placa,66,94,417,263
PLACA_000615.jpg,669,419,placa,196,161,482,314
PLACA_000616.jpg,1280,960,placa,386,351,826,561
PLACA_000617.jpg,2592,1944,placa,570,520,2350,1267
PLACA_000618.jpg,2816,2112,placa,243,280,1813,918
PLACA_000619.jpg,2592,1944,placa,340,480,2175,1375
PLACA_000620.jpg,2816,2112,placa,666,583,2092,1187
PLACA_000621.jpg,1200,1600,placa,315,433,551,987
PLACA_000622.jpg,2126,1594,placa,659,596,1455,1009
PLACA_000623.jpg,2126,1594,placa,702,429,1490,828
PLACA_000624.jpg,500,375,placa,80,101,309,198
PLACA_000625.jpg,3840,2160,placa,656,1471,897,1600
PLACA_000625.jpg,3840,2160,placa,1745,1234,1866,1305
PLACA_000625.jpg,3840,2160,placa,2421,1149,2514,1217
PLACA_000625.jpg,3840,2160,placa,3303,1036,3354,1079
PLACA_000625.jpg,3840,2160,placa,3031,1081,3096,1126
PLACA_000626.jpg,2592,1944,placa,557,691,1593,1125
PLACA_000627.jpg,2592,1944,placa,1188,336,1941,747
PLACA_000628.jpg,2816,2112,placa,740,633,2041,1239
PLACA_000629.jpg,2126,1594,placa,403,470,1752,1085
PLACA_000630.jpg,500,375,placa,159,86,331,161
PLACA_000631.jpg,416,416,placa,174,164,261,207
PLACA_000632.jpg,2816,2112,placa,1000,923,1837,1308
PLACA_000633.jpg,416,416,placa,192,217,250,252
PLACA_000634.jpg,500,375,placa,119,125,379,216
PLACA_000635.jpg,500,340,placa,140,106,360,220
PLACA_000636.jpg,4000,3000,placa,678,1941,1441,2273
PLACA_000637.jpg,500,375,placa,55,62,303,213
PLACA_000638.jpg,2592,1944,placa,820,543,1899,1069
PLACA_000639.jpg,416,416,placa,171,197,238,241
PLACA_000640.jpg,499,334,placa,112,88,385,302
PLACA_000641.jpg,416,416,placa,179,199,256,247
PLACA_000642.jpg,500,335,placa,169,131,285,208
PLACA_000643.jpg,2048,1536,placa,352,473,1833,1125
PLACA_000644.jpg,1016,758,placa,353,300,692,500
PLACA_000645.jpg,500,375,placa,21,55,439,242
PLACA_000646.jpg,500,375,placa,49,67,381,246
PLACA_000647.jpg,4000,3000,placa,2016,1766,3106,2241
PLACA_000648.jpg,2816,2112,placa,776,679,2034,1297
PLACA_000649.jpg,1600,1200,placa,673,392,1244,621
PLACA_000650.jpg,2592,1944,placa,478,1089,1567,1573
PLACA_000651.jpg,2048,1536,placa,1037,855,1415,1135
PLACA_000652.jpg,3024,4032,placa,1305,2526,1840,2773
PLACA_000653.jpg,3024,4032,placa,1338,2359,1862,2591
PLACA_000654.jpg,500,375,placa,121,107,367,216
PLACA_000655.jpg,500,375,placa,90,122,369,250
PLACA_000656.jpg,2592,1944,placa,787,444,1323,701
PLACA_000657.jpg,500,375,placa,115,101,380,229
PLACA_000658.jpg,3840,2160,placa,1019,1326,1282,1488
PLACA_000658.jpg,3840,2160,placa,3151,889,3194,923
PLACA_000658.jpg,3840,2160,placa,3343,869,3381,902
PLACA_000658.jpg,3840,2160,placa,2338,977,2417,1029
PLACA_000658.jpg,3840,2160,placa,1986,1073,2139,1162
PLACA_000658.jpg,3840,2160,placa,2744,931,2810,978
PLACA_000659.jpg,500,325,placa,96,93,361,236
PLACA_000660.jpg,2816,2112,placa,1013,633,1434,835
PLACA_000661.jpg,416,416,placa,170,197,238,241
PLACA_000662.jpg,500,375,placa,75,132,425,332
PLACA_000663.jpg,2048,1536,placa,76,390,1976,1066
PLACA_000664.jpg,3472,2604,placa,671,613,2530,1582
PLACA_000665.jpg,3840,2160,placa,3212,706,3272,757
PLACA_000665.jpg,3840,2160,placa,3377,733,3422,777
PLACA_000665.jpg,3840,2160,placa,2392,539,2573,680
PLACA_000665.jpg,3840,2160,placa,3017,635,3111,716
PLACA_000666.jpg,2592,1944,placa,642,533,1751,1007
PLACA_000667.jpg,2816,2112,placa,783,747,1977,1254
PLACA_000668.jpg,500,375,placa,149,135,319,214
PLACA_000669.jpg,2048,1536,placa,141,388,2041,1152
PLACA_000670.jpg,416,416,placa,166,152,230,194
PLACA_000671.jpg,416,416,placa,230,138,289,182
PLACA_000672.jpg,2592,1944,placa,353,283,2037,1122
PLACA_000673.jpg,500,375,placa,89,120,416,268
PLACA_000674.jpg,2816,2112,placa,666,690,2142,1219
PLACA_000675.jpg,641,436,placa,175,133,461,285
PLACA_000676.jpg,4000,3000,placa,1594,1557,2228,1832
PLACA_000677.jpg,3024,4032,placa,1338,2153,1958,2425
PLACA_000678.jpg,4000,3000,placa,2000,1169,2544,1473
PLACA_000679.jpg,4000,3000,placa,1900,1188,2684,1551
PLACA_000680.jpg,2592,1944,placa,632,474,1869,1125
PLACA_000681.jpg,4000,3000,placa,1206,1482,2597,2201
PLACA_000682.jpg,4000,3000,placa,1750,1429,2206,1682
PLACA_000683.jpg,3024,4032,placa,1410,2457,1949,2703
PLACA_000684.jpg,3024,4032,placa,1263,2512,1757,2676
PLACA_000685.jpg,416,416,placa,175,209,290,289
PLACA_000686.jpg,500,375,placa,140,137,355,220
PLACA_000687.jpg,2592,1944,placa,909,616,1462,928
PLACA_000688.jpg,500,375,placa,202,161,323,219
PLACA_000689.jpg,640,480,placa,27,61,615,349
PLACA_000690.jpg,2272,1704,placa,604,551,1538,1033
PLACA_000691.jpg,2816,2112,placa,444,408,2481,1437
PLACA_000692.jpg,500,375,placa,92,58,395,191
PLACA_000693.jpg,500,375,placa,47,79,345,305
PLACA_000694.jpg,4000,3000,placa,1931,1235,2741,1632
PLACA_000695.jpg,2592,1944,placa,711,764,1826,1257
PLACA_000696.jpg,416,416,placa,150,109,201,141
PLACA_000697.jpg,4000,3000,placa,1450,1079,2272,1454
PLACA_000698.jpg,2592,1944,placa,873,694,1498,1003
PLACA_000699.jpg,3840,2160,placa,924,1124,1187,1295
PLACA_000699.jpg,3840,2160,placa,1892,824,2035,915
PLACA_000699.jpg,3840,2160,placa,3254,603,3290,634
PLACA_000699.jpg,3840,2160,placa,3057,621,3101,657
PLACA_000699.jpg,3840,2160,placa,2232,720,2317,774
PLACA_000699.jpg,3840,2160,placa,2643,665,2708,715
PLACA_000700.jpg,2592,1944,placa,202,418,2179,1336
PLACA_000701.jpg,2592,1944,placa,580,560,2321,1272
PLACA_000702.jpg,500,375,placa,52,48,316,168
PLACA_000703.jpg,2592,1944,placa,985,227,1635,600
PLACA_000704.jpg,3840,2160,placa,84,1020,301,1166
PLACA_000704.jpg,3840,2160,placa,1972,574,2146,655
PLACA_000704.jpg,3840,2160,placa,3052,539,3105,571
PLACA_000704.jpg,3840,2160,placa,3274,580,3307,603
PLACA_000704.jpg,3840,2160,placa,3081,540,3144,569
PLACA_000704.jpg,3840,2160,placa,2647,611,2741,665
PLACA_000704.jpg,3840,2160,placa,3139,542,3172,571
PLACA_000705.jpg,4000,3000,placa,1522,1507,2147,1823
PLACA_000706.jpg,416,416,placa,160,203,226,248
PLACA_000707.jpg,1024,768,placa,326,243,698,416
PLACA_000708.jpg,3472,2604,placa,463,708,2707,1665
PLACA_000709.jpg,3840,2160,placa,889,1065,1145,1244
PLACA_000709.jpg,3840,2160,placa,3219,573,3257,605
PLACA_000709.jpg,3840,2160,placa,3021,589,3069,627
PLACA_000709.jpg,3840,2160,placa,1852,783,1995,868
PLACA_000709.jpg,3840,2160,placa,2196,679,2278,732
PLACA_000709.jpg,3840,2160,placa,2608,630,2672,678
PLACA_000710.jpg,416,416,placa,163,145,268,221
PLACA_000711.jpg,3024,4032,placa,1268,2247,1704,2458
PLACA_000712.jpg,3024,4032,placa,1199,2097,1586,2272
PLACA_000713.jpg,574,384,placa,136,103,446,354
PLACA_000714.jpg,4000,3000,placa,1191,1091,1934,1476
PLACA_000715.jpg,2816,2112,placa,590,511,2318,1516
PLACA_000716.jpg,500,375,placa,131,200,298,290
PLACA_000717.jpg,2816,2112,placa,849,740,1813,1212
PLACA_000718.jpg,500,375,placa,46,43,397,207
PLACA_000719.jpg,500,375,placa,13,87,421,271
PLACA_000720.jpg,3264,2448,placa,738,522,2449,1417
PLACA_000721.jpg,2816,2112,placa,780,650,1633,1042
PLACA_000722.jpg,1439,956,placa,596,515,862,691
PLACA_000723.jpg,4000,3000,placa,1878,1388,2463,1663
PLACA_000724.jpg,602,527,placa,149,202,422,345
PLACA_000725.jpg,500,375,placa,225,185,323,233
PLACA_000726.jpg,4000,3000,placa,1938,1144,2331,1341
PLACA_000727.jpg,848,586,placa,270,180,434,277
PLACA_000728.jpg,4000,3000,placa,1659,1682,2419,1991
PLACA_000729.jpg,3072,2304,placa,623,823,2307,1626
PLACA_000730.jpg,4000,3000,placa,1803,1176,2369,1451
PLACA_000731.jpg,3840,2160,placa,2184,1221,2523,1417
PLACA_000731.jpg,3840,2160,placa,795,870,967,969
PLACA_000731.jpg,3840,2160,placa,406,804,503,869
PLACA_000731.jpg,3840,2160,placa,227,776,289,819
PLACA_000732.jpg,416,416,placa,188,207,255,247
PLACA_000733.jpg,2592,1944,placa,557,530,1494,987
PLACA_000734.jpg,4000,3000,placa,1694,1294,2363,1594
PLACA_000735.jpg,4000,3000,placa,1384,2063,2109,2404
PLACA_000736.jpg,4000,3000,placa,1794,1641,2772,2044
PLACA_000737.jpg,4000,3000,placa,1800,1604,2541,1954
PLACA_000738.jpg,3024,4032,placa,1377,2175,1764,2353
PLACA_000739.jpg,3024,4032,placa,1193,2313,1666,2541
PLACA_000740.jpg,2816,2112,placa,673,590,2067,1216
PLACA_000741.jpg,4000,3000,placa,1953,1469,2694,1838
PLACA_000742.jpg,4000,3000,placa,1403,866,1931,1144
PLACA_000743.jpg,4000,3000,placa,2109,1769,3178,2260
